  0|1|2|3|4|5|6|7|8|9  
R  | | | | | | | | |  R                R X|X|X|X|X|X|X|X|X|X R
S  | | | | | | | | |  S                S X|X|X|X|X|X|X|X|X|X S
T  | | | | | | | | |  T                T X|X|X|X|X|X|X|X|X|X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player A's turn: input a coordinate to fire at
You missed!

     Your Ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A s|s|d|d|d|b|b|b|c|c A                A  |s|d|d|d|b|b|b|c|c A
B s|s|d|d|d|b|b|b|c|c B                B s|s|d|d|d|b|b|b|c|c B
C  | |d|d|d|b|b|b|c|c C                C  | |d|d|d|b|b|b|c|  C
D  | | | | |b|b|b|c|c D                D  | | | | |b|b|b|c|  D
E  | | | | | | | |c|c E                E  | | | | | | | |c|  E
F  | | | | | | | |c|c F                F  | | | | | | | |c|  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player B's turn: input a coordinate to fire at
You hit a Carrier!
     Your Ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A s|*|*|*|*|*|*|*|*|* A                A  | | | | | | | | |  A
B *|*|*|*|*|*|*|*|*|* B                B  | | | | | | | | |  B
C  | |*|*|*|*|*|*|*|* C                C  | | | | | | | | |  C
D  | | | | |*|*|*|*|c D                D  | | | | | | | | |  D
E  | | | | | | | |*|c E                E  | | | | | | | | |  E
F  | | | | | | | |*|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q X|X|X| | | | | | |  Q
R  | | | | | | | | |  R                R X|X|X|X|X|X|X|X|X|X R
S  | | | | | | | | |  S                S X|X|X|X|X|X|X|X|X|X S
T  | | | | | | | | |  T                T X|X|X|X|X|X|X|X|X|X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player A's turn: input a coordinate to fire at
You missed!

     Your Ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A s|s|d|d|d|b|b|b|c|c A                A  |s|d|d|d|b|b|b|c|c A
B s|s|d|d|d|b|b|b|c|c B                B s|s|d|d|d|b|b|b|c|c B
C  | |d|d|d|b|b|b|c|c C                C  | |d|d|d|b|b|b|c|c C
D  | | | | |b|b|b|c|c D                D  | | | | |b|b|b|c|  D
E  | | | | | | | |c|c E                E  | | | | | | | |c|  E
F  | | | | | | | |c|c F                F  | | | | | | | |c|  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player B's turn: input a coordinate to fire at
You hit a Carrier!
     Your Ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A s|*|*|*|*|*|*|*|*|* A                A  | | | | | | | | |  A
B *|*|*|*|*|*|*|*|*|* B                B  | | | | | | | | |  B
C  | |*|*|*|*|*|*|*|* C                C  | | | | | | | | |  C
D  | | | | |*|*|*|*|* D                D  | | | | | | | | |  D
E  | | | | | | | |*|c E                E  | | | | | | | | |  E
F  | | | | | | | |*|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q X|X|X|X| | | | | |  Q
R  | | | | | | | | |  R                R X|X|X|X|X|X|X|X|X|X R
S  | | | | | | | | |  S                S X|X|X|X|X|X|X|X|X|X S
T  | | | | | | | | |  T                T X|X|X|X|X|X|X|X|X|X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player A's turn: input a coordinate to fire at
You missed!

     Your Ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A s|s|d|d|d|b|b|b|c|c A                A  |s|d|d|d|b|b|b|c|c A
B s|s|d|d|d|b|b|b|c|c B                B s|s|d|d|d|b|b|b|c|c B
C  | |d|d|d|b|b|b|c|c C                C  | |d|d|d|b|b|b|c|c C
D  | | | | |b|b|b|c|c D                D  | | | | |b|b|b|c|c D
E  | | | | | | | |c|c E                E  | | | | | | | |c|  E
F  | | | | | | | |c|c F                F  | | | | | | | |c|  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player B's turn: input a coordinate to fire at
You hit a Carrier!
     Your Ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A s|*|*|*|*|*|*|*|*|* A                A  | | | | | | | | |  A
B *|*|*|*|*|*|*|*|*|* B                B  | | | | | | | | |  B
C  | |*|*|*|*|*|*|*|* C                C  | | | | | | | | |  C
D  | | | | |*|*|*|*|* D                D  | | | | | | | | |  D
E  | | | | | | | |*|* E                E  | | | | | | | | |  E
F  | | | | | | | |*|c F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q X|X|X|X|X| | | | |  Q
R  | | | | | | | | |  R                R X|X|X|X|X|X|X|X|X|X R
S  | | | | | | | | |  S                S X|X|X|X|X|X|X|X|X|X S
T  | | | | | | | | |  T                T X|X|X|X|X|X|X|X|X|X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player A's turn: input a coordinate to fire at
You missed!

     Your Ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A s|s|d|d|d|b|b|b|c|c A                A  |s|d|d|d|b|b|b|c|c A
B s|s|d|d|d|b|b|b|c|c B                B s|s|d|d|d|b|b|b|c|c B
C  | |d|d|d|b|b|b|c|c C                C  | |d|d|d|b|b|b|c|c C
D  | | | | |b|b|b|c|c D                D  | | | | |b|b|b|c|c D
E  | | | | | | | |c|c E                E  | | | | | | | |c|c E
F  | | | | | | | |c|c F                F  | | | | | | | |c|  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player B's turn: input a coordinate to fire at
You hit a Carrier!
     Your Ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A s|*|*|*|*|*|*|*|*|* A                A  | | | | | | | | |  A
B *|*|*|*|*|*|*|*|*|* B                B  | | | | | | | | |  B
C  | |*|*|*|*|*|*|*|* C                C  | | | | | | | | |  C
D  | | | | |*|*|*|*|* D                D  | | | | | | | | |  D
E  | | | | | | | |*|* E                E  | | | | | | | | |  E
F  | | | | | | | |*|* F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q X|X|X|X|X|X| | | |  Q
R  | | | | | | | | |  R                R X|X|X|X|X|X|X|X|X|X R
S  | | | | | | | | |  S                S X|X|X|X|X|X|X|X|X|X S
T  | | | | | | | | |  T                T X|X|X|X|X|X|X|X|X|X T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player A's turn: input a coordinate to fire at
You hit a Submarine!
     Your Ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|s|d|d|d|b|b|b|c|c A                A  |s|d|d|d|b|b|b|c|c A
B s|s|d|d|d|b|b|b|c|c B                B s|s|d|d|d|b|b|b|c|c B
C  | |d|d|d|b|b|b|c|c C                C  | |d|d|d|b|b|b|c|c C
D  | | | | |b|b|b|c|c D                D  | | | | |b|b|b|c|c D
E  | | | | | | | |c|c E                E  | | | | | | | |c|c E
F  | | | | | | | |c|c F                F  | | | | | | | |c|c F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Player B's turn: input a coordinate to fire at
You hit a Submarine!
Player B win!
